But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is
brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council
lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward
up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the
Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the
Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they
Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our
to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are
results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has
do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause
played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that
they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her
agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that
the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing
their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause
being done today is to be successful in the way that I expect were going to watch Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive
Iran like the proverbial hawk." "And when it comes to the missile program they are under U.N Security Council sanctions and if they are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there
are violating it which the evidence seems to suggest they should be held accountable They need to know that this is a good step forward with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And
with respect to the nuclear weapons program but there are other areas of their behavior that were going to continue to be focused on." Do you consider Iran a national security threat to the United States? " Well certainly we have lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do
lowered that threat because of the nuclear agreement but they continue to be destabilize governments in the Middle East They continue to support proxies and terrorist groups like Hezbollah They continue to threaten Israel There are a lot of concerns But what Ive said for some time now is Id rather have the nuclear weapons program off to one side and work to make sure they abide by the agreement and then turn our attention to some of these other behaviors that are threatening certainly in the region and therefore cause concern for us." " All right Let me move to the campaign To try to figure out why this race has gotten closer in Iowa why your lead has shrunk in Iowa we spoke to a number of voters I want to play three sound bites from Iowa voters about some potential pause they have regarding your candidacy Im going to play it and get you to respond on the other side." " You get the impression from her that she believes maybe the rules dont apply to her Or the same rules dont apply to her that apply to everybody else." " Shes worked really hard and done some amazing things I just feel that Bernie Sanders is kind of—has a little bit more fire lit up in people." " Well I hear people talking about questioning her honesty And I dont necessarily do that but I think thats one thing people are kind of not sure and theyve felt that way about Bill Clinton too So I think some of that rubs off." Madam Secretary how do you answer that pause This is from Democrats—some pause that they have " Well first of all Chuck I always thought this was going to be close and I cant speak for anybody else but Ive worked as hard as I can to build an organization in Iowa to be out there listening and talking with Iowans as they move toward making the first in the nation decision in the caucus on February 1." "And Ive also been very consistent over the course of my public life If I tell you Im going to fight for something I will do my very best to get results I think thats why I have such strong support and I feel very good about where we are but were going to just keep working until the very last caucus is decided on February 1."
