  ", 1597, 1598
Im not going to tell Putin what to do, 1598, 1607
Why should I tell Putin what to do? He already did something today where he said dont blame them essentially for your incompetence, 1607, 1630
Let me tell you its not even about Russia or China or whoever it is thats doing the hacking, 1630, 1649
It was about the things that were said in those e-mails, 1649, 1660
They were terrible things talking about Jewish talking about race talking about atheist trying to pin labels on people—what was said was a disgrace and it was Debbie Wasserman Schultz and believe me as sure as youre sitting there Hillary Clinton knew about it, 1660, 1704
She knew everything." "Debbie Wasserman Schultz could not breathe without speaking and getting approval from Hillary Clinton, 1704, 1721
Couldnt breathe, 1721, 1723
And you saw that, 1723, 1727
It also showed that it was a fixed race but Ive been saying that long before I saw the e-mails, 1727, 1747
It was a rigged race, 1747, 1752
It was totally rigged, 1752, 1756
And Debbie Wasserman Schultz rigged it for Hillary Clinton and the sad part is Bernie Sanders has to use an old word that I use on occasion hes lost his energy, 1756, 1787
He wants to go home and go to sleep, 1787, 1796
But hes got a lot of people that walked out last night, 1796, 1808
Now hundreds of people walked out of the Democrat Convention last night, 1808, 1820
I didnt even hear about it, 1820, 1826
Nobody showed it, 1826, 1829
I didnt see it on television, 1829, 1835
You people dont talk about it." The Republican Convention was incredible, 1835, 1846
I hear I had one of the biggest bounces in decades, 1846, 1857
Like some people are saying nine points, 1857, 1864
In fact a poll just came out ten minutes ago "Los Angeles Times" Trump 47 Clinton 40, 1864, 1881
And the reason is that people are sick and tired of Hillary Clinton, 1881, 1894
  Putin say stay out? Why not say that? ", 1894, 1903
Why do I have to get involved with Putin? I have nothing to do with Putin, 1903, 1919
Ive never spoken to him, 1919, 1924
I dont know anything about him other than he will respect me, 1924, 1936
He doesnt respect our president, 1936, 1941
And if it is Russia—which its probably not nobody knows who it is—but if it is Russia its really bad for a different reason because it shows how little respect they have for our country when they would hack into a major party and get everything, 1941, 1987
But it would be interesting to see—I will tell you this—Russia if youre listening I hope youre able to find the 30000 e-mails that are missing, 1987, 2013
I think you will probably be rewarded mightily by our press, 2013, 2024
Lets see if that happens, 2024, 2029
Thatll be next, 2029, 2032
Yes sir..." , 2032, 2034
  this audience and make our campaign—what exactly do you believe should happen to minimum wage in this country  ? "OK, 2034, 2054
Sure, 2054, 2055
Two big questions, 2055, 2058
The minimum wage has to go up, 2058, 2065
People are—at least $10 but it has to go up, 2065, 2075
But I think that states—federal—I think that states should really call the shot, 2075, 2088
As an example I live in New York, 2088, 2096
Its very expensive in New York, 2096, 2102
You cant buy a hot dog for the money youre talking about, 2102, 2114
You go to other states and its not expensive at all, 2114, 2125
Now what it does is puts New York at a disadvantage if the minimum wage is up companies move out and things bad things happen, 2125, 2150
At the same time people have to be taken care of, 2150, 2161
But what Im really going to do on the minimum wage—but it has to go up." "Now Bernie Sanders lied, 2161, 2181
Bernie Sanders said in his speech the other day that Donald Trump wants the minimum wage to go below $7, 2181, 2201
I said where did he come up with that one? That one is just like Joe Biden lied today, 2201, 2220
He said that Donald Trump wants to carpet bomb—he was on television—he said Donald Trump wants to carpet bomb the enemy in the Middle East, 2220, 2245
Now that was Ted Cruz that said that, 2245, 2253
That was not Donald Trump, 2253, 2258
I mean hes not a very bright guy but that was Ted Cruz that said it, 2258, 2274
And he said it with such surety—Donald Trump wants to carpet bomb—I never said I wanted to carpet bomb, 2274, 2293
That was Ted Cruz, 2293, 2297
You remember Ted Cruz said it? You will confirm that I think, 2297, 2309
Go ahead." "So I would like to raise it to at least $10 and what Im going to do is Im going to bring jobs back to this country so that people can start working again so that the $10 and the $15 and the numbers youre talking about are going to—literally theyre going to be peanuts compared to what people can make in the country because Im going to bring jobs back from Mexico which is booming booming, 2309, 2388
I have a friend who builds plants and hes a great builder of plants and I was with him the other day—great guy, 2388, 2411
He builds massive plants for automobiles for computers for anything, 2411, 2421
Thats what he does, 2421, 2425
I think hes the biggest but certainly one of the biggest." "And I said hows it going? He said unbelievable, 2425, 2445
Oh good thats good news, 2445, 2450
The countrys doing well, 2450, 2454
No the countrys not doing well but Mexico is unbelievable, 2454, 2464
The plants Im building in Mexico Ive never seen anything—its the eighth wonder of the world, 2464, 2480
And hes not happy, 2480, 2484
Hes an American guy, 2484, 2488
Hed rather build them here, 2488, 2493
But he said its unbelievable, 2493, 2498
Thats whats happened to our country, 2498, 2504
Because we have leadership that doesnt know what theyre doing." , 2504, 2514
  special extreme vetting? ", 2514, 2518
Yes were going to be listing; yeah were going to be giving a list of those territories, 2518, 2535
And if you come from those territories we have extreme vetting, 2535, 2546
And were going to have extreme vetting anyway, 2546, 2554
Look we have people coming into this country who have very evil intentions, 2554, 2567
And we have people whether in San Bernardino or whether its the World Trade Center or whether its a lot of other things and you look all over the world and you see whats happening." "You look at Orlando how bad was that? And that was horrible, 2567, 2614
That was going after the gay community it looks like, 2614, 2624
We cant let this happen, 2624, 2629
We cannot let this happen, 2629, 2634
We cannot let people come in." "Now Hillary Clinton likes to up it, 2634, 2647
Her running mate Tim Kaine who by the way did a terrible job in New Jersey, 2647, 2663
First act he did in New Jersey was ask for a $4 billion tax increase and hes not very popular in New Jersey, 2663, 2686
And he still isnt, 2686, 2690
What?" "I mean Virginia, 2690, 2694
The first thing he did the first thing that Tim Kaine did he asked for a $4 billion tax increase, 2694, 2714
And hes not very popular, 2714, 2719
So let me just tell you and I went all over Virginia and I was there the other day, 2719, 2738
And I thought hed be popular, 2738, 2744
Hes not popular because he asked for tax increases, 2744, 2753
Big tax increases in Virginia, 2753, 2758
Big, 2758, 2759
And also the unemployment went up I think it doubled or close to doubled during his tenure." "But what he wanted to do is very strongly and hes on record he wanted to have even more of the people from that region of the world come in than Hillary Clinton wants, 2759, 2810
And its unacceptable, 2810, 2813
OK, 2813, 2814
Yes? "  , 2814, 2816
Shortly ago prosecutors in Baltimore announced they were dropping all the charges.., 2816, 2828
I saw that, 2828, 2831
Against police involved in the Freddie Gray case, 2831, 2839
Right, 2839, 2840
Your reaction  ? ", 2840, 2844
I do have a reaction to the prosecutor in Baltimore who indicted those police officers I do, 2844, 2861
I think she ought to prosecute herself OK? Thats my reaction, 2861, 2872
I think it was disgraceful what she did and the way she did it, 2872, 2886
And the news conference that she had where they were guilty before anybody even knew the facts." "And I give a lot of respect and a lot of credit to those police officers who probably could have made a deal, 2886, 2926
I give a lot of respect a lot of credit that they stuck it out, 2926, 2941
And you had victory after victory after victory, 2941, 2949
And she had no chance dont forget she prosecuted the best case what she thought was her best cases first, 2949, 2969
She should prosecute herself, 2969, 2973
She should be held accountable." , 2973, 2978
  to Americans who feel like this was kind of a railroad case, 2978, 2990
Freddie Gray is now a cause celebre, 2990, 2997
", 2997, 2998
Well that was a bad case to prove it, 2998, 3007
That was a bad case, 3007, 3012
I mean if youre going to do that its OK because you have to you know there are times when police officers behave very badly, 3012, 3037
But you have to get the right time, 3037, 3045
This was not one of those times, 3045, 3052
And I think that she is a disgrace to the world of prosecutors for what she did, 3052, 3069
Yes maam?" ", 3069, 3072
So as youve gotten to know Governor Pence what surprises you most about him..." , 3072, 3086
Yeah, 3086, 3087
And  .., 3087, 3089
", 3089, 3090
I have a great relationship with Governor Pence, 3090, 3098
We spent the last three days together, 3098, 3105
He was absolutely my first choice and I never wavered despite the press, 3105, 3118
The press was saying and it was interesting I spoke to him at 11:05 him and his wife and I told him that I was going to be choosing them if Id be lucky enough for him to accept, 3118, 3157
And he accepted, 3157, 3160
And that was it, 3160, 3164
For me that was it." "But right around that time you had the attack in Nice, 3164, 3180
And I was going to have a news conference either the following morning or the next day, 3180, 3197
And of course I had to delay the news conference because there was attack a horrible attack horrible, 3197, 3215
In France, 3215, 3217
And I delayed the news conference and everyone said oh hes having second thoughts, 3217, 3231
I never had a second thought in my life, 3231, 3240
It was such a lie, 3240, 3245
I mean so many lies in the press, 3245, 3253
But it was such a lie, 3253, 3259
And he has been so great, 3259, 3265
Honestly hes been even better than I thought OK? Better." , 3265, 3275
Do you think the Geneva Convention are out of date? ", 3275, 3286
I think everythings is out of date, 3286, 3293
We have a whole new world, 3293, 3299
When I said that NATO to Wolf Blitzer is obsolete I got attacked, 3299, 3312
Three days later people that study NATO said you know Trump is right, 3312, 3325
You know what? We have a lot of things that are out date because theyre 20 and 30 and 40 years old." "NATO you know this isnt a country from 40 years ago, 3325, 3358
Today we have a different threat, 3358, 3364
We have a terror threat, 3364, 3369
And we have an ISIS threat, 3369, 3375
And by the way ISIS isnt even mentioned, 3375, 3383
Its not even mentioned during the Democratic Convention, 3383, 3391
And everyones talking about it, 3391, 3396
The reason they cant mention it is because they grew it." Go ahead, 3396, 3409
What would you renegotiate: the enhanced interrogation aspect of it? The.., 3409, 3420
", 3420, 3421
I would—Katy I would renegotiate so much of everything, 3421, 3430
Im going to renegotiate our trade deals where were losing with everybody Katy, 3430, 3443
Im going to renegotiate our military deals where were protecting countries and theyre not living up to the bargain, 3443, 3462
Theyre not living up to the bargain, 3462, 3469
And everyone agrees with me except for the media." And the media never says that, 3469, 3484
I like NATO just so you understand, 3484, 3491
I like NATO, 3491, 3494
I like the concept of NATO, 3494, 3500
It is somewhat outdated because it doesnt cover terror the way it should, 3500, 3513
Ive been saying this for six months now, 3513, 3521
A couple of months ago front page Wall Street Journal "We are going to cover terror" they announced somebody, 3521, 3540
"I think NATOs great, 3540, 3544
But its got to be modernized, 3544, 3550
And—and countries that were protecting have to pay what theyre supposed to be paying." , 3550, 3564
On the Geneva Convention  , 3564, 3568
Yes? , 3568, 3569
Do you think that they should allow for that given the  ? , 3569, 3581
I am a person that believes in enhanced interrogation yes, 3581, 3591
And by the way it works, 3591, 3597
 " will you defend the Baltic states if theyre invaded by Russia? According to..." ", 3597, 3612
Ill tell you what, 3612, 3616
Let me say it once again, 3616, 3622
Let me say it once again, 3622, 3628
OK? Many countries including the NATO countries some of which I think you have five that are current that have paid what they owe, 3628, 3652
And they can afford to pay this, 3652, 3659
Its not like they cant afford it." "They just see us as a soft touch, 3659, 3674
You know in business we say somebodys a soft touch, 3674, 3684
I dont know if Ive been called a soft touch but maybe I have sometimes, 3684, 3699
But in business they call them a soft touch, 3699, 3708
They havent paid us, 3708, 3712
OK? I want them to pay." "Excuse me, 3712, 3720
Im not saying anything, 3720, 3724
I dont talk, 3724, 3727
Im not like Obama where he tells you everything hes going to do—were going to go and do this; were going to go and do that, 3727, 3753
I dont talk, 3753, 3756
But theyre going to pay." "No no—yeah it sends a signal, 3756, 3767
You know what signal it says? It says were going to pay." You know somebody said "but we have treaties." I said thats right, 3767, 3791
And in the treaties theyre supposed to pay, 3791, 3799
Theyre going to pay, 3799, 3803
And they will pay, 3803, 3807
They will pay, 3807, 3810
  , 3810, 3810
Yes? , 3810, 3811
  how are you planning to  ? ", 3811, 3818
Were going to have a whole policy on that over the next three weeks, 3818, 3832
Im going to be doing a big thing on that."   ", 3832, 3843
Well Ive been doing very well with the Hispanic community, 3843, 3853
I mean really well, 3853, 3857
I mean the—the poll numbers are going up very high, 3857, 3867
I think we had one recently 35 or 36, 3867, 3876
But Im going to have a whole—were going to have a news conference on that over the next three weeks." So and I want to just tell you because these polls cover it so L.A, 3876, 3911
Times 47-40; CNN way up, 3911, 3916
Theyre all way up, 3916, 3920
Biggest—they say the biggest bounce in memory, 3920, 3927
Because today I heard a dishonest guy on television say "Well Trump didnt get much of a bounce." So you know I have to at least say, 3927, 3954
Jeremy go ahead, 3954, 3957
  do you believe that Vladimir Putin would rather deal with President Trump or President Clinton? ", 3957, 3973
I dont think he respects Clinton, 3973, 3979
I dont think Putin has any respect whatsoever for Clinton, 3979, 3989
I think he does respect me, 3989, 3995
And I hope I get along great with him, 3995, 4004
Its possible that we wont Jeremy, 4004, 4010
I hope that we get along great with Putin because it would be great to have Russia with a good relationship." Right now we dont have a good relationship, 4010, 4039
Putin has said things over the last year that are really bad things, 4039, 4052
OK? He mentioned the "N" word one time, 4052, 4060
I was shocked to hear him mention the "N" word, 4060, 4070
You know what the "N" word is right? He mentioned it, 4070, 4081
I was shocked, 4081, 4084
"He has a total lack of respect for President Obama, 4084, 4094
Number one he doesnt like him, 4094, 4100
And number two he doesnt respect him, 4100, 4107
I think hes going to respect your president if Im elected, 4107, 4118
And I hope he likes me." Yes? Yes sir? , 4118, 4127
  relations? , 4127, 4128
Yes sir, 4128, 4130
  , 4130, 4130
But let me finish with Jeremy, 4130, 4136
Go ahead, 4136, 4138
Would a President Trump be better for U.S.-Russia relations than  ? ", 4138, 4150
President Trump would be so much better for U.S.-Russian relations, 4150, 4160
You cant be worse, 4160, 4164
Hey look when I was a young men studying history and studying all of these things that Ive always found fascinating one thing that Ive always heard is you never want to do anything to unite Russia and China, 4164, 4203
Well theyre united now in a true sense, 4203, 4211
Theyve never been closer." "Theyre selling oil to China, 4211, 4220
We forced them into this position."   , 4220, 4226
No wait a minute, 4226, 4230
  ", 4230, 4231
No Im not going to be an adversary, 4231, 4239
No not at all, 4239, 4243
I have tenants from China, 4243, 4248
I have the biggest bank in the world from China paying me rent, 4248, 4261
I mean I have great relationships with China, 4261, 4269
Im not blaming China for getting away with murder, 4269, 4278
Im blaming our leadership is incompetent, 4278, 4284
We dont know what were doing." "I dont blame—I respect China, 4284, 4295
Hey if China can get away with trade deficits every year of hundreds of billions of dollars—if they can get away with that my hats off to them." I have no problem with China, 4295, 4329
I have a problem with our incompetent leadership allowing that to happen, 4329, 4341
And I believe that Hillary Clinton is even more bought and paid for than Barack Obama, 4341, 4357
I think it will get worse, 4357, 4363
"Its going to be four more years of Obama which is unacceptable to a lot of people you see that, 4363, 4383
But I believe that Hillary Clinton will be worse than Obama." Yes? , 4383, 4395
  you mentioned that you wanted to make college education more affordable, 4395, 4406
", 4406, 4407
Thats right." , 4407, 4409
Working on a plan.., 4409, 4413
", 4413, 4414
Thats right Im going to be doing something over the next four weeks very much so." , 4414, 4430
Are you prepared to give us any sort of.., 4430, 4439
", 4439, 4440
No Im prepared to say were gonna have a great plan, 4440, 4451
One of the things I think because Ive traveled all over the country and Im going—you know where Im going I guess you all know I dont have to say." "But Im going to Toledo and Im going to different places today and Ive met so many people, 4451, 4499
This is such a great country these are such great people, 4499, 4510
one of the saddest things I see are college students that work so hard that go to colleges good colleges theyre good students they do a great job." "Number one they get out they have no jobs, 4510, 4547
Because our jobs are going to Mexico theyre going to China theyre going to Japan theyre going all over the place, 4547, 4568
Theyre not coming here, 4568, 4572
Just like my friend who builds the plants but he doesnt build them here much." "And the saddest thing I see is these students are leveraged debt up to their—up to their neck, 4572, 4605
They cant breathe theyre scared theyre so scared they have leveraged their entire life, 4605, 4619
They have loans." And I have to tell you the colleges are viewing the students as just a con to it, 4619, 4640
Because the students get government money passes through but the number gets higher and higher, 4640, 4655
"Because college costs are out of control because the colleges say what difference does it make? If you take a look at the salaries being paid you take a look at whats going on with the colleges." "Because all of this is a pass through and the students are a con to it, 4655, 4708
So the colleges are costing so much money, 4708, 4716
We are going to help the students, 4716, 4723
Maybe that doesnt fit beautifully within the Republican framework." "But I told this during various times to lots of different people and nobody has a problem with it, 4723, 4751
We have to help our students, 4751, 4757
Our students are under tremendous pressure to a point where its making them sick." "Our students are under tremendous pressure we have to help our students, 4757, 4783
And Im going to have a plan over the next four weeks."   , 4783, 4795
  talking about possibly.., 4795, 4798
", 4798, 4799
Everythings on the table youll see, 4799, 4805
Everything—its a very important—its a very important subject." "Yes maam?" , 4805, 4815
Mr, 4815, 4816
Trump  , 4816, 4817
", 4817, 4818
I think my message is resonating because they have confidence on me at the border if they dont want people pouring into our country, 4818, 4842
Likewise they have confidence with me on ISIS not only in terms of getting rid of them but also in terms of keeping them out of our country because I will not have people come into our country who want to do damage to our people." "I think they have a lot of confidence in terms of my bringing back jobs because I see Carrier and I see Ford and I see all of these companies leaving and going to Mexico like theres nothing to it, 4842, 4928
And then they make their product they sell it back to the United States no tax no nothing we get nothing except unemployment." "And I think people see that, 4928, 4957
I can tell you I mean Im like a pollster myself when Im in front of these massive audiences one of the things that gets constantly—you people know because youre there—the biggest applause is a repeal and replacement of Obamacare." "Because Obamacare is a disaster, 4957, 5002
In Texas going through BlueCross/BlueShield they just announced a 60 percent increase, 5002, 5014
On November 1st youre going to have new numbers come out for Obamacare having to do with increases, 5014, 5032
President Obama is trying to get it moved to December, 5032, 5042
Because it is election-defying, 5042, 5046
It is going to be a massive number the biggest number ever in our countrys history for health care, 5046, 5065
Its going to be announced on November 1st." "I just asked the press dont let him do that, 5065, 5083
Obamacare is a disaster people are dying with it, 5083, 5092
Its a disaster and everybody knows and its going to fold anyway." "In 17 unfortunately—if Im president—I mean Ive got to take over this mess, 5092, 5117
Its going to fold anyway, 5117, 5122
But repeal and replace Obamacare people like it." "They like the fact that Im going to protect the Second Amendment they like the fact that Im going to rebuild our military which is very depleted, 5122, 5157
Those are the things that are resonating." "And they dont feel Hillary Clinton can do it." John go ahead John, 5157, 5177
 " Russia has no business in you—that you dont have any..." , 5177, 5188
No I have nothing to do with Russia John, 5188, 5197
How many times do I have say that? Are you a smart man? I have nothing to with Russia I have nothing to do with Russia, 5197, 5223
And even—for anything, 5223, 5226
What do I have to do with Russia? You know the closest I came to Russia I bought a house a number of years ago in Palm Beach Florida, 5226, 5255
Palm Beach is a very expensive place, 5255, 5262
There was a man who went bankrupt and I bought the house for $40 million and I sold it to a Russian for $100 million including brokerage commissions, 5262, 5290
So I sold it, 5290, 5294
So I bought it for 40 I told it for 100 to a Russian, 5294, 5308
That was a number of years ago, 5308, 5315
I guess probably I sell condos to Russians OK? , 5315, 5324
  ", 5324, 5325
Of course I can, 5325, 5329
I told you other than normal stuff—I buy a house if I sold it to a Russian, 5329, 5346
I have nothing to do with Russia, 5346, 5353
I said that Putin has much better leadership qualities than Obama but who doesnt know that?" , 5353, 5369
  , 5369, 5369
Of course not, 5369, 5372
I own the Trump organization, 5372, 5377
Zero zero, 5377, 5379
Go ahead, 5379, 5381
  , 5381, 5381
I am, 5381, 5383
  , 5383, 5383
I did, 5383, 5385
  ", 5385, 5386
I did, 5386, 5388
Because I would love to see a woman become president of the United States, 5388, 5402
But she would be so wrong, 5402, 5408
And even women say that, 5408, 5413
Women dont like her, 5413, 5417
She would be so wrong, 5417, 5422
Look Hillary Clinton is a disaster, 5422, 5428
Shes been a disaster, 5428, 5432
And even the story told by her husband last night he left out the most interesting chapter, 5432, 5449
I wont get into that." "The chapter that I really waited for because it was pretty boring the chapter that I waited for I never heard, 5449, 5475
And he left it out, 5475, 5480
Look Hillary Clintons a disaster, 5480, 5485
Id love to see a woman become president and itll happen absolutely, 5485, 5497
But I think it would be bad for women if it were Hillary Clinton, 5497, 5511
Yes maam?" , 5511, 5513
  , 5513, 5513
Yes I do, 5513, 5516
  ", 5516, 5517
But I have spoken to about many times and I speak about it all the time and the police have to be very careful they have to be very very well trained, 5517, 5549
I speak about it all the time in fact I mentioned the most recent death excuse me I mentioned the most recent deaths in Louisiana and in Minnesota, 5549, 5577
I speak about it all the time, 5577, 5584
Its a real problem because if the police do 100000 great jobs and they have one either a rogue policeman or a cop who was poorly trained or did a bad job you see that incident on television for weeks, 5584, 5624
Its a real problem." "You dont see the good work that they do but if they make one mistake out of 100000 out of more than that its on television night after night after night, 5624, 5659
The police in this country do an amazing job but likewise I agree and I do mention that all the time, 5659, 5680
Yes maam go ahead." , 5680, 5684
  , 5684, 5684
Oh go ahead go ahead, 5684, 5689
  , 5689, 5689
Yes, 5689, 5690
  ", 5690, 5691
No but they seem to be if its Russians, 5691, 5700
I have no idea, 5700, 5704
Its probably not Russia, 5704, 5708
Nobody knows if its Russia, 5708, 5713
You know the sad thing is? That with the technology and the genius we have in this country not in government unfortunately but with the genius we have in government we dont even know who took the Democratic National Committee e-mails, 5713, 5754
We dont even know who it is." "I heard this morning one report said they dont think its Russia they think it might be China, 5754, 5779
Another report said it might be just a hacker some guy with a 200 I.Q, 5779, 5794
that cant get up in the morning OK? Nobody knows, 5794, 5804
Honestly they have no idea if its Russia, 5804, 5812
Might be Russia, 5812, 5815
But if its any foreign country it shows how little respect they have for the United States, 5815, 5832
Yes maam." , 5832, 5834
  , 5834, 5834
Yes, 5834, 5835
  ", 5835, 5836
Well and the biggest thing is number one we have to stop by keeping people out because these people theyve got something bad going on up there, 5836, 5863
Thats something really bad going on, 5863, 5869
And then people in terms of Islam and radical Islamic terrorism a term that our president refuses to use I cant hes still not using it, 5869, 5895
Hes still not using it, 5895, 5900
And she doesnt want to use it other than I forced her into maybe using it, 5900, 5916
She said she will use it but so far she didnt." "Shell probably use it tonight, 5916, 5932
Like the American flags as soon as we put out a thing they ran a couple of American flags up in the stage it was a disgrace, 5932, 5959
You had a room with a massive stage without flags, 5959, 5969
I think this—I think that the people in the community know whats going on, 5969, 5983
Whether its in a mosque or whether its in the community and they have to report these people, 5983, 6001
When you look at San Bernardino people knew—many people knew what was going on, 6001, 6015
They had bombs lying all over the floor, 6015, 6023
They had bombs on the floor, 6023, 6029
I mean this isnt—you walk into somebodys house there are bombs lying on the floor—I think theres a problem there, 6029, 6049
