" n That Hillary Clinton said this is the gold standard, 374, 385
And you know what? It is the gold -- she lied, 385, 396
She lied during the debate, 396, 401
She said -- hey by the way who won the debate? Did we win that debate?  n "But she lied during the debate, 401, 424
She lied during the debate, 424, 429
She said its the gold standard, 429, 435
And then she said she never said it.n" "Dont worry about coal, 435, 447
Were bringing back coal sir, 447, 452
Hes holding up a couple of..." n "Clean coal, 452, 461
Clean coal, 461, 463
Right? Were going to do clean coal the miners, 463, 472
The miners are going to be back, 472, 479
Not if Hillary Clinton gets in, 479, 485
The miners I guess you got to start thinking about something else, 485, 497
But the miners are going to be back, 497, 505
Clean coal, 505, 507
Clean coaln" "You know thinking about it though, 507, 515
Also people the press doesnt talk about it, 515, 523
Donna Brazile gets the questions through a debate..." ...but then it turns out to be a number of debates, 523, 542
 n "Who cares about Donna Brazile? Shes turned out to be not what people thought, 542, 557
She gets illegally -- illegally, 557, 562
She gets the questions to the debate, 562, 569
She then takes those questions and gives them to crooked Hillary Clinton, 569, 581
" n "Now does crooked Hillary report it? Does she say I shouldnt have these questions or these answers? I think they gave them the answers also right? No she doesnt, 581, 612
They doesnt.n" "I wonder if she had -- I wonder if she had the questions in my debates, 612, 630
I dont think so because she didnt do that well, 630, 640
I dont think so, 640, 644
I dont think so, 644, 648
But the years of betrayal will end, 648, 655
And they will end, 655, 659
And theyre going to end quickly, 659, 665
Theyre going to end as of the day we take office which is going to be very very soon, 665, 684
" n "The theft of North Carolina jobs will end, 684, 694
Youve taken in harder than most states.n" Real change begins with immediately repealing and replacing Obamacare, 694, 710
 n "Sadly its just been announced that the residents of North Carolina are going to experience massive double-digit premium hikes, 710, 730
Ninety-five..." ...of the 100 North Carolina counties will only have one insurer in the Obamacare exchange next year, 730, 748
Lots of luck negotiating.n "Honestly its not going to matter because were going to win and were going to terminate it, 748, 769
Youre going to have such great health care..." "...for much less money, 769, 781
It wont matter, 781, 784
" n Premiums are searching, 784, 789
Companies are leaving, 789, 792
Insurers are fleeing, 792, 795
Doctors are quitting.n "By the way doctors theyre leaving, 795, 804
Theyre quitting, 804, 806
I have a friend whos a doctor, 806, 813
He said that I have more accountants than I have nurses its so complicated.n" And deductibles are going through the roof, 813, 834
Yet Hillary Clinton wants to double down and expand Obamacare and make it even more expensive, 834, 850
 n "Im asking for your vote so we can repeal and replace Obamacare and save health care for every family in North Carolina, 850, 873
" n Thank you, 873, 877
Thank you.n Thank you, 877, 881
 n "People are pouring in folks, 881, 887
Theyre pouring in.n" Did you see last night in Michigan the crowd we had? And the crowd we had -- by the way how about 24000 maybe 25000 right next to Fort Brag, 887, 920
You saw that the other night, 920, 926
 n "And we went to Minnesota, 926, 932
Minnesotas been treated very very badly, 932, 938
We went to Minnesota where were doing very well, 938, 947
Everyone said why Minnesota? That doesnt go Republican, 947, 955
Its going Republican this year Ill tell you, 955, 963
Minnesota, 963, 964
Great place.n" "And you know youve been watching and youve been seeing and these people are being driven crazy the dishonest media, 964, 986
Were winning Ohio, 986, 989
Were winning Iowa, 989, 992
Were winning we think New Hampshire, 992, 998
Were going to do great in New Hampshire, 998, 1006
I hear were winning North Carolina big.., 1006, 1013
" n I hear.n "Were winning Florida, 1013, 1020
Were winning Florida doing really well, 1020, 1026
Headlines today are on drudge, 1026, 1031
how well were doing in Florida, 1031, 1037
And I think were going to win the great state of Pennsylvania I do.n" "Then were winning plenty of other places, 1037, 1058
So we have to go, 1058, 1063
The big key you have to go, 1063, 1070
You dont win a rigged system folks, 1070, 1077
Were in a rigged system, 1077, 1082
You got to go, 1082, 1086
You got to vote, 1086, 1090
Got to make sure that vote gets registered.n" Real change also means restoring honesty to our governmentn Thank you, 1090, 1109
Thank you, 1109, 1111
Wow, 1111, 1112
Great great spirit.n "I have a job right next to -- we have a beautiful beautiful property right next to -- right near Charlotte, 1112, 1136
You know about it folks? Its great right? Some of the people, 1136, 1148
But its an amazing place, 1148, 1153
Its an amazing place to work and to live and we love it.n" Hillary Clinton is the most corrupt person ever to seek the office of the presidency of the United States, 1153, 1185
 n She threatened national security she sold her office to the highest bidder, 1185, 1198
And then to cover her tracks.., 1198, 1204
...she deleted 33000 emails after receiving a congressional subpoena nothing happens to her, 1204, 1217
Nothing happens  n "Shes being protected by a totally rigged system -- General James Cartwright, 1217, 1232
A four-star general, 1232, 1235
Two weeks ago probably going to jail for up to five years for doing nothing by comparison, 1235, 1252
But he said he did it for national security reasons and I can understand that, 1252, 1267
Go to jail for up to five years, 1267, 1275
General betrayes his life was destroyed and here she is she is running for president 25 times worse than anybody has ever dreamt, 1275, 1298
Its a rigged system, 1298, 1302
It is a rigged rigged system, 1302, 1308
" n "Dont worry folks, 1308, 1313
The cameras will never spin around and show this crowd, 1313, 1323
They never do, 1323, 1326
They show my face and the two people behind me not the thousands behind me, 1326, 1341
They never do, 1341, 1344
They never do, 1344, 1347
"   n So dishonest, 1347, 1351
There they are, 1351, 1354
There they are, 1354, 1357
My group, 1357, 1359
Women for Trump, 1359, 1362
 n Women for Trump, 1362, 1366
 n "Theyve been following me these ladies for a long time, 1366, 1377
How are we doing? Are we doing well?n" Great people, 1377, 1387
Women for Trump.n "And now its up to the American people to deliver the justice that we deserve at the ballot box tomorrow, 1387, 1410
At the ballot box, 1410, 1414
Were going to win.n" "I think its a great way of showing what we have to show in light of whats going on with justice in this country, 1414, 1442
I really do, 1442, 1445
I think its a great way, 1445, 1451
You show it tomorrow, 1451, 1455
We show it tomorrow.n" My contract with the American voter begins with a plan to end government corruption and to take our country back from the special interests, 1455, 1483
 n "And folks I was on the other side for a long time, 1483, 1496
Its a very good place to be, 1496, 1503
But I love the country, 1503, 1508
I love this country, 1508, 1512
Ive really gotten to love the people of this country because I have been everywhere, 1512, 1527
We have the greatest people on earth, 1527, 1534
But I love this country.n" "And I couldnt watch it when they made the Iran deal, 1534, 1550
They gave them $150 billion a terrorist state, 1550, 1558
" n "A state that was ready to collapse until we made them rich and powerful, 1558, 1574
We gave them a path to nuclear weapons, 1574, 1582
They were ready to collapse, 1582, 1587
We gave them remember $400 billion right? We gave them $400 million, 1587, 1599
Then we found out that was -- it wasnt $400 million, 1599, 1610
It was $1.7 billion in cash, 1610, 1616
In cash, 1616, 1618
Do you know what $1.7 billion in cash is? You could take that whole side of the arena and you wouldnt have enough room, 1618, 1642
How stupid are we to allow this to happen? Our leaders are incompetent, 1642, 1655
President Obama is campaigning today with Hillary Clinton because she cant campaign, 1655, 1667
" n "She cant campaign, 1667, 1672
" n "So Obama is taking Air Force One which costs a fortune, 1672, 1685
You know hes very much into the environment, 1685, 1693
And hell take a massive old engine 747, 1693, 1701
Very much into the environment, 1701, 1706
Very much into the ozone layer, 1706, 1712
And yet hell fly that 747 all over the place to campaign for crooked Hillary.n" "And I dont think its going to work, 1712, 1735
And shes not getting any crowds, 1735, 1741
So she gets Beyonce and Jay-Z, 1741, 1747
I like them, 1747, 1750
" n I like them, 1750, 1755
 n And you know what they do? I get bigger crowds than they do, 1755, 1769
 n "Its true, 1769, 1772
I get far bigger crowds, 1772, 1777
" n Look at this place, 1777, 1783
I mean look at the crowds we had in Michigan.n "By the way Michigan is in play, 1783, 1800
It hasnt been in play for Republicans for 30 something years, 1800, 1811
Michigan is in play because theyre tired of watching their car factories be taken out, 1811, 1826
Theyre tired of losing their jobs to Mexico.n" "Ford, 1826, 1835
Ford right now moved all of its small car production to Mexico, 1835, 1847
Theyre building the biggest plants in the world in Mexico, 1847, 1857
And Michigan has been complaining about it for five years to Mexico, 1857, 1869
" n "No were going to have some -- tomorrows going to be a very historic day, 1869, 1886
I really believe that, 1886, 1890
I think its going to show -- I think its going to be a Brexit plus plus plus, 1890, 1908
Does that make sense? " n Plus plus plus, 1908, 1917
 n It will be amazing, 1917, 1922
It will be amazing.n I want the entire corrupt Washington establishment to hear the words were all about to say, 1922, 1942
This is a phrase I told you, 1942, 1949
I didnt like it, 1949, 1953
I thought it was hokie, 1953, 1958
But its not hokie, 1958, 1962
Its called "drain the swamp."n "Were going to go to Washington, 1962, 1973
Were going to drain the swamp, 1973, 1979
Cant believe it.n" "I told the story, 1979, 1986
I hated that expression, 1986, 1990
I said no way Im going to say that no way, 1990, 2001
Thats so hokie, 2001, 2004
And I said it, 2004, 2008
The place went crazy.n" Then I said it to another place, 2008, 2019
It went crazier, 2019, 2022
Then I said it with more confidence because you know confidence is -- and it went wild, 2022, 2039
Now I love the expression, 2039, 2044
I think it was genius.n Drain the swamp, 2044, 2052
Drain the swamp, 2052, 2055
 n Is there any place better to be than a Trump rally? Are we having fun?  n "Are we having fun? No? And I dont have a guitar, 2055, 2083
And I dont have a piano, 2083, 2089
All we have is great concepts for our country which is the most important thing, 2089, 2104
Because frankly when people get on stage and theyre entertainers and they entertain in order to get people to fill up a room for Hillary Clinton.n" "And by the way they use the dirtiest language the other night, 2104, 2142
And it was -- many of the people left, 2142, 2151
You know theyre political people, 2151, 2156
They heard words theyve never heard before, 2156, 2163
They left.n" "So the place was half empty by the time -- actually it never got full even with them, 2163, 2183
Then it was pretty much empty midway through, 2183, 2191
And then most of the people just left, 2191, 2199
And when Hillary got up there was practically -- she might as well just have started with a few people, 2199, 2219
It wouldve been easier, 2219, 2223
" n But you know she hears those words, 2223, 2232
I wont use the words, 2232, 2237
I wont even address the words, 2237, 2243
Because if I do the crooked media will say "did you hear what Donald Trump said today?"  n But honestly -- yes, 2243, 2265
 n Those words were disgusting, 2265, 2270
If I ever said those words that Jay-Z said or that Beyonce said the other night you know what would happen to me? The reinstitution of the electric chair.n "It would be -- how about if I got the answers to the debate? Or if I got the questions? Supposing instead of Hillary getting the questions to the debate which is cheating, 2270, 2332
Shes a cheat, 2332, 2335
She is a cheat, 2335, 2339
She never reported it, 2339, 2343
She is a cheat.n" "So supposing instead of her -- supposing somebody gave Donald Trump the questions to the debate, 2343, 2363
Headlines all over the world, 2363, 2368
He must withdraw from the race, 2368, 2374
You dont even hear anything about crooked Hillary, 2374, 2382
She got the questions.n" "To me thats such a big difference, 2382, 2393
Some people say my people oh dont mention that its just -- I say to me its a big deal.n" "Its a big deal, 2393, 2417
But its not a big deal for the dishonest media to say, 2417, 2429
They dont want to report it, 2429, 2435
But just think about it supposing it was us.n" At the core of my contract is my plan to bring back our jobs, 2435, 2458
Bring them back to America, 2458, 2463
 n "And by the way you have a great governor, 2463, 2473
Support your governor, 2473, 2476
Hes a great guy, 2476, 2480
" " Where is he? Hes here someplace, 2480, 2488
Hes a great guy and hes in a tough fight, 2488, 2498
And hes going to win that fight, 2498, 2505
But hes a great guy, 2505, 2510
So hopefully youll support your governor.n" North Carolina has lost nearly half of its manufacturing jobs since NAFTA a deal signed by Bill Clinton and his lovely wife Hillary, 2510, 2539
 n Well think of it, 2539, 2544
Think of it, 2544, 2547
Think of the numbers of jobs.n "Heres the one that gets me the most, 2547, 2561
Two things get me the most, 2561, 2567
Two things that just dont seem real, 2567, 2574
Because were going to take care of our veterans right? Like big league, 2574, 2587
Because our veterans are great.n" "But two statistics I cant believe, 2587, 2598
Twenty-two suicides a day for our veterans.n" "Think of it, 2598, 2608
You wouldnt think thats possible, 2608, 2613
Because theyre treated so badly, 2613, 2618
They wait on line for six seven eight days for simple procedure that could solve their problem or for a prescription.n" "But two numbers I dont -- it just doesnt make sense, 2618, 2650
Twenty- two suicides a day for our veterans, 2650, 2658
OK? It doesnt make sense.n" "And heres another one, 2658, 2667
America has lost 70000 factories, 2667, 2672
Now I thought they meant 700 or 7000 maybe, 2672, 2681
Its 70000 factories since China entered the World Trade Organization another Bill and Hillary Clinton-backed disaster.n" Think of it though, 2681, 2701
 n Think of what 70000 factories is.n "So those are the two numbers, 2701, 2714
They just dont seem to be real, 2714, 2721
Sad numbers, 2721, 2723
Sad numbers, 2723, 2725
Especially the vets to be honest with you.n" "Were living through the greatest jobs theft in the history of our world, 2725, 2746
Theres never been anything happened to a country like has been happening to the United States, 2746, 2762
Our jobs are fleeing, 2762, 2766
Our companies are being taken, 2766, 2771
And leaving, 2771, 2773
And leaving.n" A Trump administration will stop the jobs from leaving America, 2773, 2785
And we will stop the jobs from leaving North Carolina, 2785, 2795
Believe me, 2795, 2797
 n If a company wants to fire their workers and leave as an example North Carolina and move to another country and then ship their products back into the United States through what will be a very strong border by the way.n We will make them pay a 35 percent tax on every product that they ship back here, 2797, 2856
 n "And heres whats going to happen, 2856, 2863
Theyre not going to leave, 2863, 2868
Theyre not going to leave.n" "Now your politicians some of them dont understand it, 2868, 2882
Some only cut taxes for the middle class, 2882, 2890
And by the way Hillary Clinton wants to raise your taxes and you know that " n Substantially.n So one of the highest taxes in the world she wants to raise your taxes, 2890, 2923
Same old story.n We will unleash the power of American energy including shale oil natural gas and clean coal, 2923, 2942
Our plan will end the EPA intrusion into your family farms and stop double taxation of a family farm at that, 2942, 2963
 n "We will cancel billions in global warming payments to the United Nations, 2963, 2976
Billions and billions of dollars, 2976, 2981
And we have no idea what they do with that money, 2981, 2992
I actually have a pretty good idea, 2992, 2999
Youre not going to like it, 2999, 3005
And use that -- were going to use that money to rebuild the infrastructure of our country, 3005, 3022
" n And we will rebuild our inner cities, 3022, 3031
The African-American community the Hispanic community.., 3031, 3037
"...have had such lies told to them, 3037, 3044
They live -- many many people living in the inner cities of our country theyre getting worse and worse, 3044, 3063
The crime is unbelievable, 3063, 3067
You cant walk to the store and get a loaf of bread, 3067, 3079
Often you get shot.n" "Chicago, 3079, 3084
Thousands and thousands of shootings since Jan, 3084, 3091
1, 3091, 3092
You read it, 3092, 3095
The murder rate of the United States is the highest its been in 45 years, 3095, 3110
The dishonest media doesnt tell you that stuff because they want you to like Obama, 3110, 3125
They want you to think Obama is doing a good job, 3125, 3136
And hes not, 3136, 3139
" " And hes not, 3139, 3144
" n "And hes not, 3144, 3149
" n "So you live in the inner cities, 3149, 3158
Youre African-American, 3158, 3160
Youre Hispanic, 3160, 3162
The schools are no good, 3162, 3167
There are no jobs, 3167, 3171
And its totally unsafe, 3171, 3175
And I say I will fix it, 3175, 3182
What the hell do you have to lose? Im going to fix it, 3182, 3195
" n We are all going to fix it, 3195, 3204
 n "Were going to fix it, 3204, 3210
Were going to bring back jobs, 3210, 3216
Were going to bring back safety, 3216, 3222
And were going to get really good education going, 3222, 3231
There is tremendous potential folks in the inner cities believe me tremendous potential.n" We will become a rich nation again, 3231, 3251
But to be a rich nation we must also be a safe nation, 3251, 3264
Hillary Clinton wants a 550 percent increase in Syrian refugees flowing into our country, 3264, 3278
 n "Unbelievable, 3278, 3280
Its unbelievable, 3280, 3282
" n "Her plan will import generations of terrorism extremism and radicalism into your schools and throughout your communities, 3282, 3301
And you dont even know where theyre going, 3301, 3309
Your government doesnt even know where theyre going.n" "When Im elected president we will suspend the Syrian refugee program..." ...and we will keep radical Islamic terrorists the hell out of our country, 3309, 3341
 n Have no choice, 3341, 3345
 n We have no choice.n  USA, 3345, 3351
USA, 3351, 3352
USA.n  We have no choice.n "But were going to work because we all have hearts and its a big problem caused to a large extent by Obama and Hillary Clinton.n" The migration caused to a large extent -- ISIS was caused by them, 3352, 3395
They left a big vacuum, 3395, 3400
There was no ISIS when she first served as secretary, 3400, 3410
There was no ISIS, 3410, 3414
She created it.n Now she stands at the debate "I will fight ISIS." Shes got no chance, 3414, 3431
Shes going to fight nobody, 3431, 3436
She wants to go home and go to sleep, 3436, 3445
 n "Unbelievable, 3445, 3447
Shes going to fight ISIS.n" "So were going to build -- were going to build we are going to build safe havens, 3447, 3469
Were going to have the Gulf States who have nothing but money theyre going to pay for it, 3469, 3487
We have $20 trillion in debt, 3487, 3493
And if its OK Im not going to spend a penny, 3493, 3504
We have $20 trillion in debt, 3504, 3510
And we still have to rebuild our country.n" "You know its one thing like when you buy a company and its got some debt, 3510, 3534
We have $20 trillion in debt, 3534, 3540
But the countrys a mess, 3540, 3545
The roads are bad, 3545, 3549
The bridges are bad, 3549, 3553
The schools are bad, 3553, 3557
The hospitals are bad, 3557, 3561
The tunnels are bad, 3561, 3565
Everythings bad, 3565, 3567
The military needs massive amounts of money.n" "So we have all this horrible debt, 3567, 3581
Its one thing if we had it and everythings in tippy top shape, 3581, 3594
I like to say, 3594, 3598
You know I like the properties, 3598, 3604
Give me them, 3604, 3607
I want them, 3607, 3610
Give me them, 3610, 3613
But we have them and theyre a mess, 3613, 3621
And we have $20 trillion which is far too much.n" "So were going to get it down, 3621, 3638
And were going to rebuild our country, 3638, 3645
We have so many things were going to be doing, 3645, 3655
Were going to be a rich nation again, 3655, 3663
" n A Trump administration will also secure and defend the borders of the United States, 3663, 3679
 n And yes we will build a great wall and Mexico will pay for the wall 100 percent, 3679, 3697
 n One hundred percent, 3697, 3701
 n "Mexico will pay, 3701, 3705
If you look at the incredible -- if you look at the incredible deficits we have with Mexico its unbelievable, 3705, 3725
What we have the cost of that wall is peanuts is peanuts compared to the numbers youre talking about on trade with Mexico.n" "And the numbers with China? Trade deficit? I mean we will have a trade deficit with China of close to $500 billion this year, 3725, 3772
We are going to lose in worldwide trade of goods were going to lose worldwide close to $800 billion, 3772, 3791
What are we doing?n" "You really ask who is negotiating these deals? Where do these people come? You know where they come from? Theyre political hacks.n" "Youre dealing with the smartest people in the world, 3791, 3826
You have Chinese people every -- you have from Japan you have from all these other countries, 3826, 3843
They put their smartest and the best, 3843, 3850
We put political hacks that dont know what theyre doing.n" "So we have an -- and we have the greatest in the world, 3850, 3873
We have the greatest business people, 3873, 3879
We have the greatest negotiators, 3879, 3884
We dont use them, 3884, 3888
We dont use them, 3888, 3892
We use political people, 3892, 3896
Some of them got their job because they give campaign contributions, 3896, 3907
" n "Were going to get it straightened out folks starting tomorrow, 3907, 3919
Go vote, 3919, 3921
Go vote, 3921, 3923
" n Right?n My women, 3923, 3928
Hillary supports totally open borders, 3928, 3933
There goes your country, 3933, 3937
And strongly supports sanctuary cities like San Francisco where Kate Steinle was murdered violently by an illegal immigrant deported at least five times, 3937, 3960
We will cancel all federal funding to sanctuary cities, 3960, 3969
 n We will stop illegal immigration deport all criminal aliens and dismantle every last criminal gang and cartel threatening our citizens, 3969, 3990
 n We will also repeal the Obama-Clinton Defense sequester and rebuild our badly depleted military, 3990, 4005
 n "There have been few times in our history where weve needed it more few times, 4005, 4021
North Carolina will be at the very center of this effort with brand new advanced fighters flying from Seymour Johnson Air Force Base, 4021, 4044
" n Beautiful, 4044, 4047
Beautiful, 4047, 4048
Beautiful beautiful new fighters from Seymour Johnson.n "And were going to have more battalions, 4048, 4062
You know the Marines are way way off in terms of numbers, 4062, 4074
You know that, 4074, 4077
I know, 4077, 4079
Has there ever been? Yes there have been, 4079, 4087
But rarely do we have times when we need this strong presence like now, 4087, 4101
The world hates us, 4101, 4105
The world hates us.n" "So were going to increase -- thank you, 4105, 4117
Were going to increase Marine battalions at Camp Lejeune, 4117, 4126
Ive been to Camp Lejeune..." n They make major new investments, 4126, 4137
Where I was the other night right next to it, 4137, 4147
I guess like 25000 or 27000 people at Fort Bragg, 4147, 4157
 n "Great people, 4157, 4160
All soldiers are tough, 4160, 4164
A couple of them shook my hand, 4164, 4171
It was like oy whoa, 4171, 4176
Take it easy fellas, 4176, 4180
They are tough cookies, 4180, 4184
They are strong, 4184, 4187
They dont know how strong they are, 4187, 4194
These are great people.n" And new military technologies will be researched and developed right here at the Research Triangle, 4194, 4213
Right here, 4213, 4215
 n "Im honored to have the endorsements of more than 200 top admirals and generals and 22 Medal of Honor recipients, 4215, 4236
And every day those numbers go up big league, 4236, 4245
Big league, 4245, 4247
Show Less Textn" And I asked some of the generals and admirals the other night by Fort Bragg, 4247, 4265
I asked them, 4265, 4268
I said fellas let me ask you a question, 4268, 4277
They want to take over Mosul, 4277, 4283
Am I getting something wrong? Whatever happened to the element of surprise for us?n "Im talking to admirals now and generals, 4283, 4304
Thats what they do, 4304, 4308
I do other things, 4308, 4312
But you know its called like common sense.n" You got to say weve made a lot of right calls, 4312, 4331
I said why is it that four months away from going into Mosul theyre announcing "we are going into Mosul?" Were going into Mosul because we want to get the leaders of ISIS and theyre staying in Mosul, 4331, 4369
And then three months theyre saying "we are going in in three months to Mosul." And then were going in in two months.n "And every time I hear I put my hands I go like this, 4369, 4405
I dont want to hear this please, 4405, 4412
And as you know theyve been met with tremendous resistance much more than they wouldve beenn" "And I guarantee you this, 4412, 4433
I cant say it with certainty only about 99.9 percent OK? I cant say -- nothings 100 percent, 4433, 4451
Even our victory isnt 100 percent, 4451, 4457
But its starting to look pretty close isnt it? " n Those numbers, 4457, 4470
Those numbers, 4470, 4472
 n "Oh these guys are unhappy, 4472, 4478
Look at them, 4478, 4481
Theyre not happy, 4481, 4484
They are unhappy campers, 4484, 4488
Starting to look good, 4488, 4492
" n Starting to look good.n "But wouldnt it be nice if instead of announcing four months ago and there months ago, 4492, 4514
Then they have last -- two weeks ago they go next week were getting ready to raid.n" "The leaders all left, 4514, 4535
Theyre gone, 4535, 4537
And the other people are putting up much more of a fight, 4537, 4549
Horrible, 4549, 4550
Theyre using human shields, 4550, 4554
Its a horrible situation, 4554, 4558
I mean its hell, 4558, 4562
Its hell.n" "But why do we just watch whats going on, 4562, 4573
Hillary and her failed establishment have trillion dollars on wars in the Middle East that we never win, 4573, 4591
We just keep fighting and fighting, 4591, 4597
Its like a hose, 4597, 4601
The money just keeps pouring out, 4601, 4607
We never win.n" "And now the Middle East is in worse shape by far than its ever been, 4607, 4625
We have the Great Migration the whole thing, 4625, 4633
Theyve dragged -- thank you, 4633, 4638
" n "I dont even want to look, 4638, 4646
Ill get myself, 4646, 4649
I dont want to look, 4649, 4654
" n "Theyll make it -- I wont even say I love you too because theyre going to make it a major headline if I said that, 4654, 4681
Worlds most dishonest people, 4681, 4685
The worlds really dishonest people, 4685, 4690
" n "They dragged us into foreign wars that have made us less safe, 4690, 4704
Shipped our jobs and wealth all over -- right open at home, 4704, 4716
You ever notice we send these incredible troops so much death so much injury in order to create a border for a country that most people have never even heard of, 4716, 4747
And yet we dont protect our own borders, 4747, 4755
Isnt it an incredible thing?n" That will change starting tomorrow, 4755, 4765
 n "Because from now on its going to be America first America first, 4765, 4778
" n "So just in summing up to all Americans I say its time for a real leadership and time for change, 4778, 4800
We have to have change, 4800, 4805
" n Can you imagine having Hillary for four years?  n "Im being serious about that, 4805, 4821
I wouldnt want to watch the news every night.n" "I mean look at what shes done with the e-mails as an example, 4821, 4843
I mean did you ever see a mess like this? Did you ever see -- of course the FBI -- the director was obviously under tremendous pressure, 4843, 4870
So they went through 650000 e-mails in eight days, 4870, 4879
Right.n" "So sad whats going on, 4879, 4885
And she still deleted them after getting a subpoena from Congress, 4885, 4896
I mean thats a crime, 4896, 4901
What happened? Thats a crime, 4901, 4906
You dont even need the new stuff, 4906, 4913
She shouldnt be allowed to run, 4913, 4919
Shouldnt be allowed to run.n" Just think about what we can accomplish in the first 100 days of a Trump administration, 4919, 4940
 n "Were going to have the biggest tax cuts since Ronald Reagan.n" And Hillary is going to raise your taxes substantially.n "Were going to save and protect your Social Security and Medicare, 4940, 4972
" n "And Hillary is going to cut your Social Security and really injure Medicare, 4972, 4987
Thats whats going to happen.n" "We will eliminate every unnecessary job-killing regulation, 4987, 4999
Well cancel every illegal Obama executive order, 4999, 5006
" n "By the way a man that loves this state, 5006, 5017
Its his birthday today, 5017, 5021
Billy Graham 98, 5021, 5024
" n "The father of Franklin, 5024, 5030
Billy Graham, 5030, 5032
What a great one right? Ninety-eight years old, 5032, 5040
He is a fantastic man, 5040, 5045
Franklins a fantastic man, 5045, 5049
And its so wonderful to have support of people like that.n" "Were going to protect religious liberty..." "...rebuild our military and take care of our great veterans, 5049, 5076
Were going to take care of our veterans, 5076, 5084
" n We will provide school choice and put an end to Common Core, 5084, 5098
We move our education locally, 5098, 5103
 n We will support the men and women -- these are great people the men and women of law enforcement, 5103, 5123
 n "Were going to save our Second Amendment, 5123, 5131
" n And appoint justices to the United States Supreme Court who will uphold and defend the Constitution of the United States, 5131, 5153
 n "This sounds so good to me because I started this on June 16th of last year because I couldnt stand when I looked at what was going on with our country I couldnt stand it, 5153, 5189
I couldnt stand it.n" "Coming down the escalator right with Melania, 5189, 5200
Coming down that escalator June 16 of last year, 5200, 5209
And they were all saying -- there were all the dishonest pundits, 5209, 5221
Actually a few of them thought I had a hell of a chance if you want to know the -- the smarter ones, 5221, 5244
But they were all saying but hes not involved with -- Ive been involved with politics all my life on the other side, 5244, 5267
But Ive been involved.n" We had 17 people -- by the way one of the great people in here tonight Mike Huckabee, 5267, 5289
Where is Mike Huckabee?  n "Hes such -- is he here someplace? He is here, 5289, 5304
He is so great, 5304, 5308
Mike wherever you are come on out because you are great, 5308, 5319
I just saw him.n" But we had 17 people of great talent, 5319, 5331
Ben Carson endorsed us, 5331, 5335
Mike.., 5335, 5336
n Mike endorsed us, 5336, 5340
Tremendous -- I mean very talented people, 5340, 5347
And one by one by one -- and they used to say -- well I remember we were down to like 13 or 14, 5347, 5371
In one state I got 49 percent, 5371, 5378
And one of these clowns said "he has not reached the 50 percent mark." I got 49 percent with like 14 people, 5378, 5400
How do you get 49 percent with 14 people? And they said he hasnt reached the 50 percent mark, 5400, 5419
Theyre very dishonest people.n "So we ended up with 17 people right? Dont forget thats hard because nobody else ever had a field that big or that violent or that violent.n" "And we have a couple that didnt endorse and thats too bad, 5419, 5462
You know they signed a pledge, 5462, 5468
They didnt honor it, 5468, 5472
But..." n But -- no, 5472, 5477
But for the most part.., 5477, 5482
n No, 5482, 5484
For the most part they were very honorable, 5484, 5492
But it was rough, 5492, 5496
They said it was the roughest primary every, 5496, 5504
I would say this is the roughest election.n "You know the NFL ratings are way down, 5504, 5520
You know why? Because everyones watching this, 5520, 5527
Its actually tougher, 5527, 5530
Its actually tougher, 5530, 5533
" n "Everyones watching, 5533, 5537
The NFL ratings are way down, 5537, 5543
A lot of people say its because of this.n" "So you had 17 people, 5543, 5557
Youve came down -- but weve got -- and this is a tribute to everybody in this room, 5557, 5575
We got the highest number of voters in the history of the Republican primary system, 5575, 5590
